ID,theta_E,theta_E_sigma
00006240,0.34006,0.02688
00006241,0.53522,0.03163
00006242,1.30060,0.10496
00006243,0.50913,0.03351
00006244,1.30714,0.10568
00006245,0.51693,0.03434
00006246,0.36562,0.03006
00006247,0.79218,0.04978
00006248,0.99289,0.22860
00006249,0.98620,0.07388
00006250,0.82045,0.05052
00006251,0.57946,0.04110
00006252,0.95270,0.07008
00006253,1.51899,0.19537
00006254,2.22022,0.22259
00006255,0.60466,0.03864
00006256,0.86616,0.05473
00006257,2.01385,0.19264
00006258,0.52298,0.02865
00006259,1.14136,0.11738
00006260,1.46295,0.14136
00006261,0.34576,0.03778
00006262,0.69877,0.03760
00006263,1.14908,0.11469
00006264,0.86551,0.11712
00006265,0.67396,0.04005
00006266,0.40188,0.02896
00006267,1.00741,0.06376
00006268,0.58749,0.03266
00006269,0.72892,0.04089
00006270,1.55883,0.14033
00006271,0.70371,0.05163
00006272,0.47676,0.02905
00006273,0.98489,0.08096
00006274,0.74891,0.06002
00006275,0.58691,0.04359
00006276,1.56823,0.15315
00006277,0.68617,0.04163
00006278,0.64184,0.07156
00006279,0.78023,0.05078
00006280,0.26005,0.03018
00006281,0.71596,0.04244
00006282,1.96530,0.25788
00006283,1.27034,0.10184
00006284,0.51180,0.04189
00006285,1.23866,0.11580
00006286,0.77958,0.05155
00006287,0.52555,0.04015
00006288,0.82631,0.05230
00006289,0.28582,0.02356
00006290,0.26126,0.02729
00006291,0.45929,0.03335
00006292,0.85411,0.05963
00006293,0.41627,0.02407
00006294,0.50720,0.04085
00006295,0.52954,0.03359
00006296,0.43563,0.02816
00006297,1.44001,0.12260
00006298,0.69898,0.04147
00006299,0.36130,0.02654
00006300,1.59216,0.13116
00006301,1.32232,0.14635
00006302,0.56323,0.03446
00006303,0.62911,0.04132
00006304,2.17692,0.32520
00006305,1.98080,0.18682
00006306,0.28091,0.02694
00006307,1.17444,0.11339
00006308,0.69828,0.05131
00006309,1.03775,0.07841
00006310,0.44696,0.03246
00006311,1.23157,0.09955
00006312,0.59009,0.03859
00006313,0.54064,0.04587
00006314,0.48538,0.05165
00006315,0.65215,0.08970
00006316,1.91331,0.21943
00006317,0.98112,0.09890
00006318,1.02471,0.08976
00006319,1.70540,0.17942
00006320,0.33735,0.02323
00006321,0.97294,0.08128
00006322,1.50405,0.12146
00006323,0.56968,0.03385
00006324,0.99569,0.11241
00006325,1.59801,0.16175
00006326,0.79723,0.04948
00006327,1.19170,0.11501
00006328,0.21099,0.02222
00006329,0.57967,0.03547
00006330,0.29962,0.03183
00006331,0.92756,0.06800
00006332,0.90144,0.09159
00006333,0.53043,0.02928
00006334,0.95858,0.07233
00006335,1.10138,0.07450
00006336,0.32839,0.03235
00006337,1.56205,0.18140
00006338,0.37171,0.02244
00006339,0.61051,0.04187
00006340,0.25343,0.02487
00006341,0.40036,0.02475
00006342,0.66629,0.05105
00006343,0.52886,0.03129
00006344,0.68827,0.04242
00006345,0.59708,0.03765
00006346,0.27117,0.02669
00006347,0.39168,0.02730
00006348,0.80015,0.07168
00006349,0.23558,0.02654
00006350,0.30964,0.02278
00006351,1.65386,0.20328
00006352,0.56522,0.02886
00006353,2.70910,0.28593
00006354,0.60399,0.03817
00006355,0.81465,0.05132
00006356,0.60711,0.03650
00006357,0.51233,0.03499
00006358,0.56239,0.03101
00006359,0.49695,0.02831
00006360,0.43681,0.02461
00006361,0.98913,0.06546
00006362,0.56510,0.03454
00006363,0.57611,0.03940
00006364,2.24403,0.22259
00006365,0.78891,0.08988
00006366,0.37165,0.02332
00006367,0.71035,0.04853
00006368,0.69468,0.03721
00006369,0.34724,0.02725
00006370,0.25330,0.02195
00006371,0.59378,0.03522
00006372,2.53089,0.25872
00006373,0.73873,0.10101
00006374,1.03317,0.06800
00006375,0.63047,0.03532
00006376,0.81633,0.04788
00006377,1.34170,0.11312
00006378,1.84172,0.15719
00006379,1.10165,0.11980
00006380,0.85350,0.06542
00006381,0.57506,0.03648
00006382,0.66710,0.04638
00006383,0.79878,0.05182
00006384,0.48866,0.03073
00006385,0.86321,0.13395
00006386,0.95460,0.09064
00006387,0.36438,0.02336
00006388,0.20195,0.02389
00006389,0.76749,0.04154
00006390,0.68104,0.06474
00006391,0.50838,0.03122
00006392,0.49418,0.02798
00006393,0.45204,0.02861
00006394,0.49515,0.02851
00006395,0.65802,0.04853
00006396,0.97283,0.12780
00006397,1.22246,0.09463
00006398,1.07656,0.07354
00006399,1.19915,0.09960
00006400,0.59962,0.03947
00006401,0.60494,0.03822
00006402,0.40387,0.04252
00006403,2.15882,0.21105
00006404,0.97212,0.10671
00006405,1.35115,0.13709
00006406,0.65175,0.03348
00006407,1.37038,0.11781
00006408,2.01507,0.19729
00006409,0.33117,0.03121
00006410,0.56605,0.05688
00006411,1.70592,0.16627
00006412,1.06392,0.07480
00006413,0.45577,0.02503
00006414,0.90456,0.06786
00006415,0.38099,0.02991
00006416,1.08907,0.07990
00006417,2.19583,0.19749
00006418,1.06057,0.07763
00006419,0.86143,0.05009
00006420,0.72891,0.05240
00006421,1.26910,0.09212
00006422,1.72955,0.17601
00006423,0.99952,0.09785
00006424,0.67141,0.04655
00006425,1.01319,0.08189
00006426,0.64531,0.03753
00006427,0.19752,0.01996
00006428,0.59805,0.05446
00006429,0.32785,0.02335
00006430,0.60919,0.04110
00006431,0.46802,0.04530
00006432,0.84107,0.06119
00006433,1.67705,0.25490
00006434,1.79683,0.18659
00006435,0.61488,0.04335
00006436,0.50252,0.02633
00006437,0.87133,0.13485
00006438,0.33207,0.02627
00006439,0.54508,0.04425
00006440,1.04429,0.07301
00006441,0.43003,0.02245
00006442,0.93533,0.05943
00006443,0.89970,0.05888
00006444,0.48277,0.03124
00006445,0.71260,0.05755
00006446,0.79691,0.08129
00006447,0.73633,0.05831
00006448,0.82255,0.07875
00006449,0.44948,0.02901
00006450,2.59644,0.29501
00006451,0.41886,0.03819
00006452,0.36305,0.02579
00006453,0.88200,0.06487
00006454,0.43188,0.03446
00006455,0.23702,0.02376
00006456,1.53584,0.17760
00006457,0.59895,0.03339
00006458,0.61475,0.04360
00006459,0.86921,0.05621
00006460,0.79178,0.05072
00006461,0.36962,0.04734
00006462,1.01651,0.07685
00006463,1.02366,0.10215
00006464,0.37269,0.02454
00006465,0.53449,0.03562
00006466,0.57887,0.03447
00006467,0.28282,0.03551
00006468,1.18831,0.09842
00006469,0.71799,0.05210
00006470,0.47721,0.05033
00006471,1.22035,0.09928
00006472,1.05619,0.10250
00006473,1.50657,0.11982
00006474,0.73870,0.05321
00006475,0.23217,0.02034
00006476,1.15265,0.16342
00006477,1.23017,0.09311
00006478,0.35193,0.02644
00006479,0.30962,0.02298
00006480,0.53439,0.07264
00006481,0.44698,0.02547
00006482,0.55409,0.02804
00006483,0.43729,0.02335
00006484,0.49177,0.02819
00006485,0.56776,0.04359
00006486,0.94732,0.06711
00006487,1.41725,0.14469
00006488,1.08700,0.08176
00006489,0.63482,0.03943
00006490,0.57833,0.03209
00006491,0.64448,0.05527
00006492,0.61278,0.04153
00006493,1.80195,0.17940
00006494,0.31683,0.03454
00006495,0.43960,0.03327
00006496,0.43205,0.03080
00006497,0.40092,0.02346
00006498,0.48336,0.03933
00006499,0.26560,0.02877
00006500,0.32394,0.03399
00006501,0.79589,0.04517
00006502,0.40656,0.02287
00006503,0.45989,0.03259
00006504,0.35935,0.02834
00006505,0.43978,0.04124
00006506,0.78225,0.06656
00006507,0.43137,0.02701
00006508,1.01915,0.14847
00006509,0.81169,0.04844
00006510,0.94136,0.09090
00006511,0.88569,0.07845
00006512,0.40846,0.02690
00006513,0.96590,0.06466
00006514,0.29720,0.02877
00006515,1.32759,0.10400
00006516,0.82466,0.07088
00006517,0.44122,0.03581
00006518,0.37790,0.03720
00006519,0.33369,0.02381
00006520,0.35435,0.02411
00006521,0.29428,0.02685
00006522,0.71582,0.03922
00006523,0.65922,0.04410
00006524,0.70914,0.04796
00006525,0.34331,0.02476
00006526,0.46422,0.03681
00006527,0.85592,0.05688
00006528,2.44909,0.29255
00006529,0.95482,0.08191
00006530,0.95811,0.06961
00006531,0.59261,0.03138
00006532,0.34765,0.02314
00006533,0.76304,0.05026
00006534,0.21059,0.02938
00006535,1.29682,0.12554
00006536,0.67400,0.04226
00006537,0.72844,0.05247
00006538,0.53047,0.04760
00006539,1.07444,0.07167
00006540,1.41758,0.13702
00006541,0.50242,0.02738
00006542,0.65911,0.04971
00006543,0.47205,0.03116
00006544,0.67384,0.03827
00006545,0.26405,0.03036
00006546,0.43244,0.02779
00006547,0.29876,0.02617
00006548,0.68727,0.11904
00006549,0.63978,0.05586
00006550,0.73390,0.04270
00006551,0.75908,0.05250
00006552,2.75709,0.32052
00006553,1.13942,0.09055
00006554,0.94803,0.08543
00006555,0.64310,0.03876
00006556,0.58464,0.03542
00006557,1.10144,0.09406
00006558,0.64004,0.04184
00006559,1.21007,0.10789
00006560,0.48626,0.03163
00006561,0.24034,0.03098
00006562,1.21092,0.09258
00006563,0.29783,0.02510
00006564,0.60929,0.03400
00006565,0.78437,0.05835
00006566,0.70917,0.04385
00006567,0.47519,0.03157
00006568,0.51589,0.04132
00006569,0.24162,0.02287
00006570,0.57724,0.02994
00006571,0.44937,0.02318
00006572,1.28647,0.11253
00006573,0.59325,0.03894
00006574,0.53096,0.03006
00006575,0.51408,0.05650
00006576,0.76228,0.04986
00006577,0.65463,0.04195
00006578,0.80430,0.05883
00006579,1.23009,0.09998
00006580,1.09423,0.09100
00006581,1.09049,0.16964
00006582,0.28043,0.03389
00006584,0.82160,0.06950
00006585,0.85434,0.05907
00006586,0.44797,0.02928
00006587,0.69226,0.04060
00006588,0.73360,0.05985
00006589,0.27181,0.02328
00006590,0.64753,0.05812
00006591,0.70349,0.05884
00006592,0.92544,0.06382
00006593,1.22658,0.11992
00006594,0.90083,0.08799
00006595,0.58311,0.03520
00006596,0.53094,0.02818
00006597,0.36366,0.02627
00006598,1.50029,0.16851
00006599,0.19601,0.02321
00006600,0.70110,0.04318
00006601,0.36791,0.03285
00006602,0.42239,0.03486
00006603,0.53960,0.06473
00006604,0.43098,0.03498
00006605,0.21425,0.03611
00006606,0.68140,0.04089
00006607,0.45539,0.02600
00006608,0.60313,0.03732
00006609,1.24756,0.09754
00006610,0.48404,0.03067
00006611,0.40644,0.02854
00006612,0.34964,0.02808
00006613,0.54173,0.02852
00006614,2.23617,0.20691
00006615,0.63944,0.03958
00006616,0.33041,0.03683
00006617,1.06241,0.06641
00006618,0.32521,0.02440
00006619,0.26432,0.02303
00006620,0.39487,0.03238
00006621,0.36912,0.02480
00006622,0.35587,0.02409
00006623,0.21898,0.02239
00006624,0.60140,0.03525
00006625,0.75092,0.04479
00006626,0.54357,0.05468
00006627,0.45851,0.03022
00006628,1.05156,0.08528
00006629,0.43977,0.03434
00006630,1.05301,0.07858
00006631,0.96140,0.11592
00006632,0.50352,0.03423
00006633,0.58687,0.04201
00006634,0.51624,0.04344
00006635,0.32178,0.02422
00006636,0.49766,0.03027
00006637,1.24114,0.11539
00006638,0.59891,0.03369
00006639,1.04397,0.09192
00006640,0.65153,0.04775
00006641,1.42408,0.10948
00006642,0.40677,0.02540
00006643,0.99039,0.06328
00006644,0.71477,0.04455
00006645,1.35401,0.12104
00006646,0.92847,0.09335
00006647,1.71864,0.17815
00006648,0.57873,0.03727
00006649,0.31010,0.02591
00006650,0.31721,0.02701
00006651,0.83947,0.05283
00006652,0.37794,0.02253
00006653,1.65718,0.19455
00006654,0.47683,0.03926
00006655,0.51594,0.02849
00006656,0.32900,0.02791
00006657,0.29237,0.02537
00006658,0.24887,0.02204
00006659,0.41668,0.02836
00006660,1.14628,0.08842
00006661,0.30209,0.02038
00006662,0.45217,0.03367
00006663,0.33211,0.02622
00006664,0.74409,0.05113
00006665,0.62429,0.05272
00006666,0.75157,0.04387
00006667,1.10974,0.12441
00006668,1.13522,0.08175
00006669,1.24752,0.11914
00006670,0.64783,0.04738
00006671,0.82543,0.05334
00006672,0.29310,0.02935
00006673,0.24421,0.02714
00006674,0.37590,0.02637
00006675,0.28274,0.02920
00006676,0.23963,0.02964
00006677,0.30596,0.02693
00006678,0.54078,0.04267
00006679,0.50164,0.02596
00006680,1.15267,0.09923
00006681,1.89566,0.21397
00006682,0.65616,0.04613
00006683,1.00021,0.12089
00006684,0.25191,0.02349
00006685,0.35157,0.02733
00006686,0.38143,0.05066
00006687,0.85373,0.05549
00006688,0.70270,0.03631
00006689,0.99714,0.06896
00006690,0.41365,0.02830
00006691,0.96103,0.11048
00006692,0.58258,0.03542
00006693,0.60694,0.03680
00006694,0.83006,0.04445
00006695,1.15724,0.08364
00006696,0.60360,0.04087
00006697,0.90771,0.09329
00006698,0.44923,0.03314
00006699,0.34510,0.02878
00006700,0.70459,0.04872
00006701,0.46523,0.03459
00006702,0.78874,0.05061
00006703,0.36657,0.02511
00006704,0.21462,0.02328
00006705,0.24908,0.02425
00006706,0.78710,0.06472
00006707,1.53198,0.17279
00006708,0.43438,0.02619
00006709,0.80129,0.15457
00006710,0.70096,0.04534
00006711,1.18165,0.10727
00006712,1.52896,0.14446
00006713,0.60874,0.04193
00006714,0.51265,0.03115
00006715,1.58364,0.14587
00006716,0.70807,0.04145
00006717,0.65832,0.04001
00006718,0.52536,0.02942
00006719,1.57862,0.13611
00006720,0.70239,0.06404
00006721,0.39841,0.03048
00006722,2.00263,0.18110
00006723,0.83860,0.06122
00006724,0.33379,0.03381
00006725,1.94146,0.20503
00006726,2.17831,0.25194
00006727,1.26408,0.10399
00006728,0.32402,0.02898
00006729,1.01108,0.07935
00006730,0.60577,0.04416
00006731,0.47571,0.04586
00006732,1.29115,0.09931
00006733,1.14931,0.09030
00006734,2.22702,0.29996
00006735,1.15808,0.11529
00006736,0.23640,0.02382
00006737,0.88430,0.04906
00006738,0.66426,0.04458
00006739,0.26347,0.02420
00006740,0.99899,0.07637
00006741,0.93752,0.07274
00006742,0.72657,0.04445
00006743,1.45073,0.10559
00006744,0.41664,0.02999
00006745,0.29824,0.02620
00006746,0.53875,0.04897
00006747,1.49060,0.12883
00006748,1.02831,0.08716
00006749,0.39220,0.02350
00006750,0.55465,0.04127
00006751,0.75993,0.05017
00006752,0.62080,0.04654
00006753,0.42402,0.02543
00006754,0.95088,0.06821
00006755,0.35467,0.02316
00006756,0.82671,0.05092
00006757,0.59118,0.03912
00006758,0.94904,0.08906
00006759,0.29855,0.02538
00006760,1.00658,0.10755
00006761,0.49666,0.03411
00006762,0.62998,0.04647
00006763,0.19310,0.01967
00006764,0.36147,0.02385
00006765,0.28466,0.03617
00006766,1.95098,0.20547
00006767,3.15470,0.35147
00006768,1.18120,0.08564
00006769,0.46559,0.02556
00006770,0.38475,0.03086
00006771,1.38027,0.13653
00006772,1.05751,0.09711
00006773,1.59154,0.18074
00006774,1.71961,0.17724
00006775,0.39054,0.02385
00006776,0.27402,0.02402
00006777,0.47824,0.02468
00006778,0.79245,0.04910
00006779,1.40248,0.13764
00006780,0.50257,0.03225
00006781,0.88371,0.05712
00006782,0.59554,0.03328
00006783,0.44419,0.02479
00006784,1.86978,0.21385
00006785,0.94679,0.06468
00006786,0.25582,0.04191
00006787,0.75061,0.05438
00006788,1.25452,0.08837
00006789,0.44012,0.03312
00006790,0.83626,0.05247
00006791,0.61923,0.04411
00006792,0.50085,0.03015
00006793,0.73842,0.04763
00006794,0.57830,0.03643
00006795,0.39234,0.02898
00006796,0.61732,0.03353
00006797,0.70586,0.05157
00006798,1.54983,0.15267
00006799,0.25256,0.02307
00006800,0.46946,0.02958
00006801,0.37630,0.03135
00006802,0.56828,0.03464
00006803,0.95135,0.06582
00006804,0.62983,0.04357
00006805,1.41447,0.14508
00006806,0.32897,0.02653
00006807,0.77132,0.06650
00006808,0.52677,0.05051
00006809,0.76236,0.04464
00006810,1.11745,0.09575
00006811,1.26816,0.15136
00006812,0.36350,0.02830
00006813,0.72353,0.05665
00006814,0.67854,0.04668
00006815,0.20755,0.03374
00006816,0.95766,0.06036
00006817,0.83675,0.07700
00006818,1.32557,0.10606
00006819,1.28399,0.10118
00006820,1.25472,0.11308
00006821,1.41872,0.16527
00006822,0.33908,0.03369
00006823,0.42815,0.02930
00006824,1.34411,0.11857
00006825,0.55031,0.03441
00006826,0.67289,0.04604
00006827,1.01684,0.06491
00006828,1.22937,0.09678
00006829,2.02298,0.18218
00006830,0.44332,0.02914
00006831,1.92009,0.18521
00006832,0.36549,0.02190
00006833,0.44842,0.03491
00006834,0.41375,0.02760
00006835,1.85767,0.18135
00006836,0.44362,0.02974
00006837,0.72844,0.05199
00006838,0.92776,0.10629
00006839,0.48455,0.03875
00006840,0.97109,0.06237
00006841,0.55569,0.03630
00006842,0.28556,0.03185
00006843,1.36896,0.12234
00006844,0.46031,0.02588
00006845,0.36023,0.02515
00006846,1.28208,0.10773
00006847,0.32171,0.02815
00006848,1.25289,0.08560
00006849,0.88229,0.06214
00006850,0.80873,0.05443
00006851,0.96833,0.12735
00006852,0.45169,0.04527
00006853,0.34287,0.02639
00006854,1.01480,0.07133
00006855,0.25997,0.03952
00006856,0.35719,0.03345
00006857,1.09790,0.07372
00006858,0.63407,0.04197
00006859,0.24430,0.02655
00006860,0.34162,0.02259
00006861,0.65140,0.03381
00006862,0.53532,0.03317
00006863,0.80282,0.05418
00006864,0.61932,0.04287
00006865,1.51161,0.16954
00006866,0.26460,0.02273
00006867,1.00037,0.06463
00006868,0.36973,0.02438
00006869,0.88181,0.06879
00006870,0.23457,0.02222
00006871,1.10366,0.08011
00006872,0.84778,0.05755
00006873,0.60785,0.03860
00006874,0.26848,0.02295
00006875,0.56623,0.04095
00006876,0.55395,0.02742
00006877,0.37142,0.02551
00006878,1.01948,0.18046
00006879,1.23356,0.10532
00006880,0.60298,0.03489
00006881,0.47466,0.04713
00006882,0.53191,0.03995
00006883,0.64351,0.04382
00006884,0.48708,0.03873
00006885,1.21033,0.09005
00006886,0.62287,0.04068
00006887,0.85332,0.05924
00006888,0.85364,0.05984
00006889,0.72223,0.09971
00006890,0.35916,0.02232
00006891,0.46703,0.02481
00006892,0.59156,0.04427
00006893,0.60980,0.03884
00006894,0.31972,0.02630
00006895,0.37904,0.02616
00006896,0.48981,0.03352
00006897,0.57847,0.04273
00006898,0.86885,0.09918
00006899,0.62801,0.04126
00006900,0.67997,0.04053
00006901,0.60531,0.04011
00006902,0.86291,0.05491
00006903,1.00790,0.08043
00006904,0.38851,0.03971
00006905,0.52963,0.05175
00006906,1.09789,0.07882
00006907,0.57725,0.03367
00006908,0.59956,0.05300
00006909,0.69131,0.05297
00006910,0.35269,0.03975
00006911,0.32345,0.02478
00006912,0.93593,0.05553
00006913,0.43070,0.02822
00006914,1.90663,0.19433
00006915,1.50882,0.13478
00006916,0.58258,0.04100
00006917,1.01479,0.06783
00006918,0.21274,0.02111
00006919,0.64672,0.03683
00006920,1.49834,0.16437
00006921,0.40326,0.02511
00006922,1.20612,0.12985
00006923,0.39898,0.02535
00006924,1.23916,0.09272
00006925,0.20283,0.02823
00006926,0.77993,0.04538
00006927,0.41971,0.02897
00006928,1.12773,0.08617
00006929,0.41363,0.02831
00006930,0.76439,0.07075
00006931,0.72948,0.05637
00006932,0.66188,0.05800
00006933,0.85821,0.05967
00006934,0.25197,0.02658
00006935,0.59404,0.03216
00006936,0.45484,0.03442
00006937,0.58423,0.04361
00006938,0.81901,0.06023
00006939,1.51006,0.13935
00006940,1.80564,0.18207
00006941,0.53159,0.03224
00006942,0.75347,0.05625
00006943,0.44548,0.02555
00006944,0.34500,0.02407
00006945,0.58315,0.03866
00006946,1.01362,0.10046
00006947,2.23185,0.22055
00006948,0.63144,0.03926
00006949,0.47874,0.02646
00006950,1.18720,0.08729
00006951,1.43372,0.14866
00006952,1.07051,0.09297
00006953,0.41000,0.02674
00006954,0.26853,0.02576
00006955,1.42630,0.12139
00006956,1.90967,0.18680
00006957,0.48681,0.03927
00006958,1.38165,0.10443
00006959,0.33583,0.03069
00006960,0.39139,0.03354
00006961,0.32625,0.02154
00006962,0.80897,0.06833
00006963,0.88811,0.07056
00006964,1.17710,0.11253
00006965,0.86757,0.05940
00006966,0.91588,0.06765
00006967,1.26306,0.09392
00006968,0.48817,0.02856
00006969,0.37285,0.02788
00006970,1.43724,0.11397
00006971,0.49338,0.03322
00006972,1.01866,0.07879
00006973,0.22658,0.02320
